#****************************EZproxy options *****************************************

Name crai.uniquindio.edu.co
# Option ProxyByHostname


##  By default, EZproxy listens on port 2048. You can specify a different port here

LoginPort 80
LoginPortSSL 443


##  Connection limits. == see: http://www.oclc.org/support/documentation/ezproxy/cfg/limits.htm

MaxLifetime 10
MaxSessions 1000
MaxVirtualHosts 1000


##  When using Safari 2.0 and later with only three hostname components, Safari defaults to blocking the cookie. With EZproxy 3.6c GA
## (2006-03-10) or later, you can add add the following to work around the restriction.
# Option SafariCookiePatch


##  Securing EZproxy == see: http://www.oclc.org/support/documentation/ezproxy/example/securing.htm

Audit Most
AuditPurge 7
Option StatusUser
Option LogUser
IntruderIPAttempts -interval=5 -expires=15 20
IntruderUserAttempts -interval=5 -expires=15 10
UsageLimit -enforce -interval=15 -expires=120 -MB=100 Global


##                  http://www.oclc.org/support/documentation/ezproxy/cfg/logfile/


LogFormat %h %{ezproxy-session}i %u %t "%r" %s %b %{ezproxy-dbvar0}i
LogFile -strftime ezp%Y%m%d.log

#######################################################################################################################################
#                                                    START OF EBSCOHOST STANZAS                                                       #
#######################################################################################################################################

####
#   EBSCO
#   DYNAMED PLUS
#   Intelproxy --> dynamed.com
####
DbVar0 ebscodynamed
Title EBSCO DYNAMED PLUS
URL http://search.ebscohost.com/login.aspx?authtype=ip,url,uid&custid=ns004363&profile=dmp&groupid=main
HJ https://search.ebscohost.com
HJ ebsco.smartimagebase.com
HJ eds.a.ebscohost.com
HJ http://www.dynamed.com
HJ dynamed.com
HJ eds.b.ebscohost.com
HJ eds.c.ebscohost.com
HJ eds.d.ebscohost.com
HJ eds.e.ebscohost.com
HJ ehis.ebscohost.com
HJ eoncontent.ebscohost.com
HJ m.ebscohost.com
HJ openurl.ebscohost.com
HJ resolver.ebscohost.com
HJ search.ebscohost.mobi
HJ search.epnet.com
HJ web.a.ebscohost.com
HJ web.b.ebscohost.com
HJ web.c.ebscohost.com
HJ web.d.ebscohost.com
HJ web.e.ebscohost.com
HJ web.ebscohost.com
HJ www.netlibrary.com
HJ heritagerailway.eoncontent.ebscohost.com
DJ heritagerailway.eoncontent.ebscohost.com
DJ ebscohost.com
DJ dynamed.com
DJ ebscohost.mobi
DJ epnet.com
DJ netlibrary.com
DJ smartimagebase.com
Find proxy.cfm?url=http://
Replace proxy.cfm?url=http://^A
Find /login?url=http://
Replace /login?url=http://^A
NeverProxy *.eoncontent.ebscohost.com
NeverProxy ebscovideos.ebscohost.com
NeverProxy rps2images.ebscohost.com
